Código,Descrição,Categoria,Unidade,Cor,Marca,Qtd em Estoque
17353,Bornes Para trilho DIN,Bornes,PC,Sem Cor,Romazi,62
89648,Bornes Para trilho DIN,Bornes,ROLO,Sem Cor,Siemens,7
62106,Bornes Com parafuso,Bornes,UN,Sem Cor,Romazi,63
94954,Bornes Para trilho DIN,Bornes,CJ,Sem Cor,Steck,55
81360,Bornes Com parafuso,Bornes,MT,Sem Cor,Steck,43
73560,Bornes Com parafuso,Bornes,MT,Sem Cor,Siemens,9
54038,Bornes Com mola,Bornes,PC,Sem Cor,Tigre,18
45343,Bornes Com mola,Bornes,UN,Sem Cor,WEG,90
98893,Bornes Com mola,Bornes,ROLO,Sem Cor,Steck,100
78385,Bornes Com parafuso,Bornes,MT,Sem Cor,Schneider,34
79289,Bornes Com mola,Bornes,PC,Sem Cor,Pial Legrand,25
45858,Bornes Com mola,Bornes,PC,Sem Cor,Siemens,58
38206,Bornes Com parafuso,Bornes,ROLO,Sem Cor,Romazi,62
37799,Bornes Com parafuso,Bornes,UN,Sem Cor,Steck,67
52703,Bornes Com parafuso,Bornes,MT,Sem Cor,Steck,31
94960,Bornes Com mola,Bornes,ROLO,Sem Cor,Pial Legrand,10
19338,Bornes Com mola,Bornes,CJ,Sem Cor,Schneider,29
27931,Bornes Com mola,Bornes,PC,Sem Cor,Siemens,98
57245,Bornes Com mola,Bornes,ROLO,Sem Cor,Tigre,66
12817,Bornes Com mola,Bornes,ROLO,Sem Cor,Tigre,33
79150,Bornes Com parafuso,Bornes,PC,Sem Cor,Steck,52
89490,Bornes Com mola,Bornes,UN,Sem Cor,Siemens,90
67970,Bornes Com parafuso,Bornes,ROLO,Sem Cor,Cobrecom,78
21491,Bornes Para trilho DIN,Bornes,ROLO,Sem Cor,Cobrecom,72
84452,Bornes Com mola,Bornes,PC,Sem Cor,Schneider,49
12447,Bornes Com mola,Bornes,CJ,Sem Cor,Cobrecom,53
49606,Bornes Com parafuso,Bornes,MT,Sem Cor,Schneider,18
41061,Bornes Com parafuso,Bornes,ROLO,Sem Cor,Siemens,67
97889,Cabo Elétrico 750V 4mm²,Cabo Elétrico,UN,Verde,Cobrecom,29
10217,Cabo Elétrico 750V 4mm²,Cabo Elétrico,PC,Azul,Cobrecom,61
57327,Cabo Elétrico 750V 6mm²,Cabo Elétrico,MT,Cinza,Cobrecom,15
14471,"Cabo Elétrico 750V 2,5mm²",Cabo Elétrico,PC,Verde,Cobrecom,59
54539,Cabo Elétrico 750V 4mm²,Cabo Elétrico,MT,Cinza,Cobrecom,66
80254,Cabo Elétrico 750V 10mm²,Cabo Elétrico,ROLO,Vermelho,Cobrecom,74
10796,"Cabo Elétrico 750V 1,5mm²",Cabo Elétrico,CJ,Vermelho,Cobrecom,7
81797,"Cabo Elétrico 750V 2,5mm²",Cabo Elétrico,UN,Azul,Cobrecom,100
81946,Cabo Elétrico 750V 4mm²,Cabo Elétrico,PC,Amarelo,Cobrecom,34
11359,Cabo Elétrico 750V 10mm²,Cabo Elétrico,PC,Preto,Cobrecom,37
98422,"Cabo Elétrico 750V 2,5mm²",Cabo Elétrico,PC,Verde,Cobrecom,16
92784,Cabo Elétrico 750V 6mm²,Cabo Elétrico,PC,Sem Cor,Cobrecom,58
80320,"Cabo Elétrico 750V 2,5mm²",Cabo Elétrico,MT,Branco,Cobrecom,17
93951,"Cabo Elétrico 750V 1,5mm²",Cabo Elétrico,UN,Vermelho,Cobrecom,23
39862,"Cabo Elétrico 750V 2,5mm²",Cabo Elétrico,UN,Preto,Cobrecom,70
24625,Cabo Elétrico 750V 6mm²,Cabo Elétrico,MT,Azul,Cobrecom,78
62753,Cabo Elétrico 750V 10mm²,Cabo Elétrico,UN,Amarelo,Cobrecom,18
31621,"Cabo Elétrico 750V 1,5mm²",Cabo Elétrico,ROLO,Amarelo,Cobrecom,96
85001,Cabo Elétrico 750V 4mm²,Cabo Elétrico,UN,Sem Cor,Cobrecom,72
23005,"Cabo Elétrico 750V 1,5mm²",Cabo Elétrico,UN,Azul,Cobrecom,9
70667,Cabo Elétrico 750V 10mm²,Cabo Elétrico,UN,Cinza,Cobrecom,95
65537,"Cabo Elétrico 750V 1,5mm²",Cabo Elétrico,MT,Amarelo,Cobrecom,56
33522,"Cabo Elétrico 750V 1,5mm²",Cabo Elétrico,UN,Azul,Cobrecom,49
40236,"Cabo Elétrico 750V 2,5mm²",Cabo Elétrico,CJ,Cinza,Cobrecom,88
88712,Cabo Elétrico 750V 6mm²,Cabo Elétrico,PC,Verde,Cobrecom,35
57090,Cabo Elétrico 750V 6mm²,Cabo Elétrico,MT,Vermelho,Cobrecom,10
35348,"Cabo Elétrico 750V 2,5mm²",Cabo Elétrico,PC,Cinza,Cobrecom,48
49891,"Cabo Elétrico 750V 2,5mm²",Cabo Elétrico,CJ,Sem Cor,Cobrecom,43
60831,Cabo Elétrico 750V 6mm²,Cabo Elétrico,UN,Vermelho,Cobrecom,38
35995,"Cabo Elétrico 750V 2,5mm²",Cabo Elétrico,MT,Cinza,Cobrecom,6
62033,Cabo Elétrico 750V 4mm²,Cabo Elétrico,CJ,Amarelo,Cobrecom,46
18911,Cabo Elétrico 750V 4mm²,Cabo Elétrico,PC,Branco,Cobrecom,89
31535,Cabo Elétrico 750V 4mm²,Cabo Elétrico,PC,Sem Cor,Cobrecom,6
93722,"Cabo Elétrico 750V 1,5mm²",Cabo Elétrico,ROLO,Verde,Cobrecom,57
18359,Cabo Elétrico 750V 6mm²,Cabo Elétrico,CJ,Vermelho,Cobrecom,100
87087,"Cabo Elétrico 750V 2,5mm²",Cabo Elétrico,CJ,Vermelho,Cobrecom,70
22056,Cabo Elétrico 750V 10mm²,Cabo Elétrico,UN,Preto,Cobrecom,98
25682,Cabo Elétrico 750V 10mm²,Cabo Elétrico,UN,Amarelo,Cobrecom,6
49895,"Cabo Elétrico 750V 2,5mm²",Cabo Elétrico,MT,Preto,Cobrecom,48
71161,Cabo Elétrico 750V 10mm²,Cabo Elétrico,ROLO,Vermelho,Cobrecom,25
14757,Cabo Elétrico 750V 6mm²,Cabo Elétrico,PC,Verde,Cobrecom,68
97408,"Cabo Elétrico 750V 2,5mm²",Cabo Elétrico,CJ,Amarelo,Cobrecom,21
83013,Cabo Elétrico 750V 6mm²,Cabo Elétrico,ROLO,Branco,Cobrecom,68
74594,"Cabo Elétrico 750V 2,5mm²",Cabo Elétrico,CJ,Verde,Cobrecom,40
76780,Cabo Elétrico 750V 6mm²,Cabo Elétrico,ROLO,Cinza,Cobrecom,83
57327,Cabo Elétrico 750V 4mm²,Cabo Elétrico,ROLO,Preto,Cobrecom,89
14741,Cabo Elétrico 750V 6mm²,Cabo Elétrico,UN,Sem Cor,Cobrecom,44
62270,"Cabo Elétrico 750V 2,5mm²",Cabo Elétrico,PC,Cinza,Cobrecom,35
36910,Cabo Elétrico 750V 4mm²,Cabo Elétrico,ROLO,Preto,Cobrecom,21
51899,Cabo Elétrico 750V 10mm²,Cabo Elétrico,CJ,Branco,Cobrecom,46
29731,Cabo Elétrico 750V 10mm²,Cabo Elétrico,ROLO,Sem Cor,Cobrecom,35
48865,Cabo Elétrico 750V 10mm²,Cabo Elétrico,UN,Cinza,Cobrecom,63
85673,Cabo Elétrico 750V 10mm²,Cabo Elétrico,ROLO,Azul,Cobrecom,68
43800,Cabo Elétrico 750V 10mm²,Cabo Elétrico,PC,Sem Cor,Cobrecom,86
62086,Cabo Elétrico 750V 10mm²,Cabo Elétrico,PC,Sem Cor,Cobrecom,23
27097,"Cabo Elétrico 750V 2,5mm²",Cabo Elétrico,PC,Sem Cor,Cobrecom,43
55507,Cabo Elétrico 750V 10mm²,Cabo Elétrico,ROLO,Sem Cor,Cobrecom,26
47950,"Cabo Elétrico 750V 1,5mm²",Cabo Elétrico,PC,Azul,Cobrecom,75
10348,Cabo Elétrico 750V 6mm²,Cabo Elétrico,CJ,Verde,Cobrecom,10
42366,Cabo Elétrico 750V 6mm²,Cabo Elétrico,PC,Sem Cor,Cobrecom,90
23627,Cabo Elétrico 750V 10mm²,Cabo Elétrico,PC,Vermelho,Cobrecom,56
69724,Cabo Elétrico 750V 4mm²,Cabo Elétrico,MT,Branco,Cobrecom,40
67581,"Cabo Elétrico 750V 1,5mm²",Cabo Elétrico,PC,Preto,Cobrecom,25
39753,Cabo Elétrico 750V 6mm²,Cabo Elétrico,CJ,Cinza,Cobrecom,21
64539,"Cabo Elétrico 750V 1,5mm²",Cabo Elétrico,PC,Amarelo,Cobrecom,29
44310,Cabo Elétrico 750V 10mm²,Cabo Elétrico,ROLO,Azul,Cobrecom,43
71845,Cabo Elétrico 750V 4mm²,Cabo Elétrico,UN,Sem Cor,Cobrecom,39
67446,Cabo Elétrico 750V 4mm²,Cabo Elétrico,CJ,Vermelho,Cobrecom,72
24670,Cabo Elétrico 750V 6mm²,Cabo Elétrico,ROLO,Branco,Cobrecom,28
55121,Cabo Elétrico 750V 6mm²,Cabo Elétrico,CJ,Amarelo,Cobrecom,8
12508,Cabo Elétrico 750V 10mm²,Cabo Elétrico,PC,Sem Cor,Cobrecom,15
88859,"Cabo Elétrico 750V 1,5mm²",Cabo Elétrico,PC,Preto,Cobrecom,88
68037,Cabo Elétrico 750V 10mm²,Cabo Elétrico,CJ,Verde,Cobrecom,63
11905,Cabo Elétrico 750V 6mm²,Cabo Elétrico,UN,Sem Cor,Cobrecom,93
56616,"Cabo Elétrico 750V 1,5mm²",Cabo Elétrico,CJ,Preto,Cobrecom,31
25021,Cabo Elétrico 750V 10mm²,Cabo Elétrico,UN,Sem Cor,Cobrecom,65
67971,Cabo Elétrico 750V 6mm²,Cabo Elétrico,PC,Verde,Cobrecom,34
79285,Cabo Elétrico 750V 4mm²,Cabo Elétrico,MT,Amarelo,Cobrecom,88
66962,Cabo Elétrico 750V 6mm²,Cabo Elétrico,ROLO,Cinza,Cobrecom,67
50983,CLP 16E/8S,CLP,UN,Sem Cor,Pial Legrand,36
93573,CLP 16E/8S,CLP,MT,Sem Cor,Steck,59
83090,CLP 8 entradas / 4 saídas,CLP,CJ,Sem Cor,WEG,48
14877,CLP 16E/8S,CLP,ROLO,Sem Cor,Steck,96
76169,CLP 24E/16S,CLP,ROLO,Sem Cor,Steck,50
40065,CLP 24E/16S,CLP,CJ,Sem Cor,WEG,78
30151,CLP 16E/8S,CLP,PC,Sem Cor,Schneider,32
42977,CLP 16E/8S,CLP,ROLO,Sem Cor,Siemens,15
39465,CLP 16E/8S,CLP,CJ,Sem Cor,Steck,84
80221,CLP 16E/8S,CLP,MT,Sem Cor,Cobrecom,50
98880,CLP 24E/16S,CLP,CJ,Sem Cor,WEG,73
50202,CLP 24E/16S,CLP,ROLO,Sem Cor,Tigre,99
27377,CLP 8 entradas / 4 saídas,CLP,CJ,Sem Cor,Tigre,36
38492,CLP 8 entradas / 4 saídas,CLP,MT,Sem Cor,Tigre,59
60052,CLP 24E/16S,CLP,ROLO,Sem Cor,Pial Legrand,50
85904,CLP 16E/8S,CLP,CJ,Sem Cor,Siemens,100
16243,CLP 16E/8S,CLP,MT,Sem Cor,Tigre,15
80291,CLP 24E/16S,CLP,MT,Sem Cor,Cobrecom,75
89634,CLP 16E/8S,CLP,MT,Sem Cor,Cobrecom,65
77994,CLP 16E/8S,CLP,UN,Sem Cor,Schneider,32
29477,CLP 8 entradas / 4 saídas,CLP,PC,Sem Cor,Cobrecom,10
35677,CLP 8 entradas / 4 saídas,CLP,UN,Sem Cor,Schneider,83
63383,CLP 8 entradas / 4 saídas,CLP,ROLO,Sem Cor,Schneider,51
22021,CLP 16E/8S,CLP,UN,Sem Cor,Tigre,38
65416,CLP 16E/8S,CLP,UN,Sem Cor,Cobrecom,69
59949,CLP 16E/8S,CLP,UN,Sem Cor,Cobrecom,97
89250,CLP 8 entradas / 4 saídas,CLP,UN,Sem Cor,Schneider,22
45157,CLP 16E/8S,CLP,UN,Sem Cor,WEG,22
